

Microchip Technology PIC18 LITE Macro Assembler V1.36 build -262312587 
                                                                                               Tue Feb 02 17:20:16 2016

Microchip Technology Omniscient Code Generator v1.36 (Free mode) build 201601150325
     1                           	processor	18F4480
  2818  000730  010F               	movlb	15	; () banked
  2819  000732  9B0D               	bcf	13,5,b	;volatile
  2820  000734                     l465:
  2821                           
  2822                           ; BSR set to: 15
  2823                           ;inc\CANlib.h: 981: if (filter & 0x00080000)
  2824  000734  A61D               	btfss	CANSetFilter@filter+2,3,c
  2825  000736  D003               	goto	l466
  2826                           
  2827                           ; BSR set to: 15
  2828                           ;inc\CANlib.h: 982: RXF3SIDLbits.SID1 = 0x01;
  2829  000738  010F               	movlb	15	; () banked
  2830  00073A  8D0D               	bsf	13,6,b	;volatile
  2831  00073C  D002               	goto	l467
  2832  00073E                     l466:
  2833                           
  2834                           ; BSR set to: 15
  2835                           ;inc\CANlib.h: 983: else
  2836                           ;inc\CANlib.h: 984: RXF3SIDLbits.SID1 = 0x00;
  2837  00073E  010F               	movlb	15	; () banked
  2838  000740  9D0D               	bcf	13,6,b	;volatile
  2839  000742                     l467:
  2840                           
  2841                           ; BSR set to: 15
  2842                           ;inc\CANlib.h: 986: if (filter & 0x00100000)
  2843  000742  A81D               	btfss	CANSetFilter@filter+2,4,c
  2844  000744  D003               	goto	l468
  2845                           
  2846                           ; BSR set to: 15
  2847                           ;inc\CANlib.h: 987: RXF3SIDLbits.SID2 = 0x01 ;
  2848  000746  010F               	movlb	15	; () banked
  2849  000748  8F0D               	bsf	13,7,b	;volatile
  2850  00074A  D002               	goto	l3571
  2851  00074C                     l468:
  2852                           
  2853                           ; BSR set to: 15
  2854                           ;inc\CANlib.h: 988: else
  2855                           ;inc\CANlib.h: 989: RXF3SIDLbits.SID2 = 0x00 ;
  2856  00074C  010F               	movlb	15	; () banked
  2857  00074E  9F0D               	bcf	13,7,b	;volatile
  2858  000750                     l3571:
  2859                           
  2860                           ; BSR set to: 15
  2861                           ;inc\CANlib.h: 991: tamp = (filter >> 21);
  2862  000750  C01B  F020         	movff	CANSetFilter@filter,??_CANSetFilter
  2863  000754  C01C  F021         	movff	CANSetFilter@filter+1,??_CANSetFilter+1
  2864  000758  C01D  F022         	movff	CANSetFilter@filter+2,??_CANSetFilter+2
  2865  00075C  C01E  F023         	movff	CANSetFilter@filter+3,??_CANSetFilter+3
  2866  000760  0E16               	movlw	22
  2867  000762  D005               	goto	u4130
  2868  000764                     u4135:
  2869  000764  90D8               	bcf	status,0,c
  2870  000766  3223               	rrcf	??_CANSetFilter+3,f,c
  2871  000768  3222               	rrcf	??_CANSetFilter+2,f,c
  2872  00076A  3221               	rrcf	??_CANSetFilter+1,f,c
  2873  00076C  3220               	rrcf	??_CANSetFilter,f,c
  2874  00076E                     u4130:
  2875  00076E  2EE8               	decfsz	wreg,f,c
  2876  000770  D7F9               	goto	u4135
  2877  000772  C020  F025         	movff	??_CANSetFilter,CANSetFilter@tamp
  2878  000776  C021  F026         	movff	??_CANSetFilter+1,CANSetFilter@tamp+1
  2879  00077A  C022  F027         	movff	??_CANSetFilter+2,CANSetFilter@tamp+2
  2880  00077E  C023  F028         	movff	??_CANSetFilter+3,CANSetFilter@tamp+3
  2881                           
  2882                           ; BSR set to: 15
  2883                           ;inc\CANlib.h: 992: tamp = tamp & 0x000000FF;
  2884  000782  5025               	movf	CANSetFilter@tamp,w,c
  2885  000784  6E25               	movwf	CANSetFilter@tamp,c
  2886  000786  6A26               	clrf	CANSetFilter@tamp+1,c
  2887  000788  6A27               	clrf	CANSetFilter@tamp+2,c
  2888  00078A  6A28               	clrf	CANSetFilter@tamp+3,c
  2889                           
  2890                           ; BSR set to: 15
  2891                           ;inc\CANlib.h: 993: RXF3SIDH = (unsigned char) tamp;
  2892  00078C  C025  FF0C         	movff	CANSetFilter@tamp,3852	;volatile
  2893  000790                     l3577:
  2894                           
  2895                           ;inc\CANlib.h: 994: }
  2896                           ;inc\CANlib.h: 996: if ((numBuffer ==CAN_FILTER_B2_F3) && (type == CAN_CONFIG_XTD_MSG))
  2897  000790  0E04               	movlw	4
  2898  000792  1824               	xorwf	CANSetFilter@numBuffer,w,c
  2899  000794  A4D8               	btfss	status,2,c
  2900  000796  D075               	goto	l3611
  2901  000798  0EF7               	movlw	247
  2902  00079A  181F               	xorwf	CANSetFilter@type,w,c
  2903  00079C  A4D8               	btfss	status,2,c
  2904  00079E  D071               	goto	l3611
  2905                           
  2906                           ;inc\CANlib.h: 997: {
  2907                           ;inc\CANlib.h: 998: RXF4SIDLbits.EXIDEN = 0x01;
  2908  0007A0  010F               	movlb	15	; () banked
  2909  0007A2  8711               	bsf	17,3,b	;volatile
  2910                           
  2911                           ; BSR set to: 15
  2912                           ;inc\CANlib.h: 1000: tamp = filter & 0x000000FF;
  2913  0007A4  501B               	movf	CANSetFilter@filter,w,c
  2914  0007A6  6E25               	movwf	CANSetFilter@tamp,c
  2915  0007A8  6A26               	clrf	CANSetFilter@tamp+1,c
  2916  0007AA  6A27               	clrf	CANSetFilter@tamp+2,c
  2917  0007AC  6A28               	clrf	CANSetFilter@tamp+3,c
  2918                           
  2919                           ; BSR set to: 15
  2920                           ;inc\CANlib.h: 1001: RXF4EIDL = (unsigned char) tamp;
  2921  0007AE  C025  FF13         	movff	CANSetFilter@tamp,3859	;volatile
  2922                           
  2923                           ; BSR set to: 15
  2924                           ;inc\CANlib.h: 1003: tamp = filter & 0x0000FF00;
  2925  0007B2  0E00               	movlw	0
  2926  0007B4  141B               	andwf	CANSetFilter@filter,w,c
  2927  0007B6  6E25               	movwf	CANSetFilter@tamp,c
  2928  0007B8  0EFF               	movlw	255
  2929  0007BA  141C               	andwf	CANSetFilter@filter+1,w,c
  2930  0007BC  6E26               	movwf	CANSetFilter@tamp+1,c
  2931  0007BE  0E00               	movlw	0
  2932  0007C0  141D               	andwf	CANSetFilter@filter+2,w,c
  2933  0007C2  6E27               	movwf	CANSetFilter@tamp+2,c
  2934  0007C4  0E00               	movlw	0
  2935  0007C6  141E               	andwf	CANSetFilter@filter+3,w,c
  2936  0007C8  6E28               	movwf	CANSetFilter@tamp+3,c
  2937                           
  2938                           ; BSR set to: 15
  2939                           ;inc\CANlib.h: 1004: tamp = tamp >> 8;
  2940  0007CA  C025  F020         	movff	CANSetFilter@tamp,??_CANSetFilter
  2941  0007CE  C026  F021         	movff	CANSetFilter@tamp+1,??_CANSetFilter+1
  2942  0007D2  C027  F022         	movff	CANSetFilter@tamp+2,??_CANSetFilter+2
  2943  0007D6  C028  F023         	movff	CANSetFilter@tamp+3,??_CANSetFilter+3
  2944  0007DA  C021  F020         	movff	??_CANSetFilter+1,??_CANSetFilter
  2945  0007DE  C022  F021         	movff	??_CANSetFilter+2,??_CANSetFilter+1
  2946  0007E2  C023  F022         	movff	??_CANSetFilter+3,??_CANSetFilter+2
  2947  0007E6  6A23               	clrf	??_CANSetFilter+3,c
  2948  0007E8  C020  F025         	movff	??_CANSetFilter,CANSetFilter@tamp
  2949  0007EC  C021  F026         	movff	??_CANSetFilter+1,CANSetFilter@tamp+1
  2950  0007F0  C022  F027         	movff	??_CANSetFilter+2,CANSetFilter@tamp+2
  2951  0007F4  C023  F028         	movff	??_CANSetFilter+3,CANSetFilter@tamp+3
  2952                           
  2953                           ; BSR set to: 15
  2954                           ;inc\CANlib.h: 1005: RXF4EIDH = (unsigned char) tamp;
  2955  0007F8  C025  FF12         	movff	CANSetFilter@tamp,3858	;volatile
  2956                           
  2957                           ; BSR set to: 15
  2958                           ;inc\CANlib.h: 1007: if (filter & 0x00010000)
  2959  0007FC  A01D               	btfss	CANSetFilter@filter+2,0,c
  2960  0007FE  D003               	goto	l471
  2961                           
  2962                           ; BSR set to: 15
  2963                           ;inc\CANlib.h: 1008: RXF4SIDLbits.EID16 = 0x01;
  2964  000800  010F               	movlb	15	; () banked
  2965  000802  8111               	bsf	17,0,b	;volatile
  2966  000804  D002               	goto	l472
  2967  000806                     l471:
  2968                           
  2969                           ; BSR set to: 15
  2970                           ;inc\CANlib.h: 1009: else
  2971                           ;inc\CANlib.h: 1010: RXF4SIDLbits.EID16 = 0x00;
  2972  000806  010F               	movlb	15	; () banked
  2973  000808  9111               	bcf	17,0,b	;volatile
  2974  00080A                     l472:
  2975                           
  2976                           ; BSR set to: 15
  2977                           ;inc\CANlib.h: 1012: if (filter & 0x00020000)
  2978  00080A  A21D               	btfss	CANSetFilter@filter+2,1,c
  2979  00080C  D003               	goto	l473
  2980                           
  2981                           ; BSR set to: 15
  2982                           ;inc\CANlib.h: 1013: RXF4SIDLbits.EID17 = 0x01;
  2983  00080E  010F               	movlb	15	; () banked
  2984  000810  8311               	bsf	17,1,b	;volatile
  2985  000812  D002               	goto	l474
  2986  000814                     l473:
  2987                           
  2988                           ; BSR set to: 15
  2989                           ;inc\CANlib.h: 1014: else
  2990                           ;inc\CANlib.h: 1015: RXF4SIDLbits.EID17 = 0x00;
  2991  000814  010F               	movlb	15	; () banked
  2992  000816  9311               	bcf	17,1,b	;volatile
  2993  000818                     l474:
  2994                           
  2995                           ; BSR set to: 15
  2996                           ;inc\CANlib.h: 1017: if (filter & 0x00040000)
  2997  000818  A41D               	btfss	CANSetFilter@filter+2,2,c
  2998  00081A  D003               	goto	l475
  2999                           
  3000                           ; BSR set to: 15
  3001                           ;inc\CANlib.h: 1018: RXF4SIDLbits.SID0 = 0x01;
  3002  00081C  010F               	movlb	15	; () banked
  3003  00081E  8B11               	bsf	17,5,b	;volatile
  3004  000820  D002               	goto	l476
  3005  000822                     l475:
  3006                           
  3007                           ; BSR set to: 15
  3008                           ;inc\CANlib.h: 1019: else
  3009                           ;inc\CANlib.h: 1020: RXF4SIDLbits.SID0 = 0x00;
  3010  000822  010F               	movlb	15	; () banked
  3011  000824  9B11               	bcf	17,5,b	;volatile
  3012  000826                     l476:
  3013                           
  3014                           ; BSR set to: 15
  3015                           ;inc\CANlib.h: 1022: if (filter & 0x00080000)
  3016  000826  A61D               	btfss	CANSetFilter@filter+2,3,c
  3017  000828  D003               	goto	l477
  3018                           
  3019                           ; BSR set to: 15
  3020                           ;inc\CANlib.h: 1023: RXF4SIDLbits.SID1 = 0x01;
  3021  00082A  010F               	movlb	15	; () banked
  3022  00082C  8D11               	bsf	17,6,b	;volatile
  3023  00082E  D002               	goto	l478
  3024  000830                     l477:
  3025                           
  3026                           ; BSR set to: 15
  3027                           ;inc\CANlib.h: 1024: else
  3028                           ;inc\CANlib.h: 1025: RXF4SIDLbits.SID1 = 0x00;
  3029  000830  010F               	movlb	15	; () banked
  3030  000832  9D11               	bcf	17,6,b	;volatile
  3031  000834                     l478:
  3032                           
  3033                           ; BSR set to: 15
  3034                           ;inc\CANlib.h: 1027: if (filter & 0x00100000)
  3035  000834  A81D               	btfss	CANSetFilter@filter+2,4,c
  3036  000836  D003               	goto	l479
  3037                           
  3038                           ; BSR set to: 15
  3039                           ;inc\CANlib.h: 1028: RXF4SIDLbits.SID2 = 0x01 ;
  3040  000838  010F               	movlb	15	; () banked
  3041  00083A  8F11               	bsf	17,7,b	;volatile
  3042  00083C  D002               	goto	l3605
  3043  00083E                     l479:
  3044                           
  3045                           ; BSR set to: 15
  3046                           ;inc\CANlib.h: 1029: else
  3047                           ;inc\CANlib.h: 1030: RXF4SIDLbits.SID2 = 0x00 ;
  3048  00083E  010F               	movlb	15	; () banked
  3049  000840  9F11               	bcf	17,7,b	;volatile
  3050  000842                     l3605:
  3051                           
  3052                           ; BSR set to: 15
  3053                           ;inc\CANlib.h: 1032: tamp = (filter >> 21);
  3054  000842  C01B  F020         	movff	CANSetFilter@filter,??_CANSetFilter
  3055  000846  C01C  F021         	movff	CANSetFilter@filter+1,??_CANSetFilter+1
  3056  00084A  C01D  F022         	movff	CANSetFilter@filter+2,??_CANSetFilter+2
  3057  00084E  C01E  F023         	movff	CANSetFilter@filter+3,??_CANSetFilter+3
  3058  000852  0E16               	movlw	22
  3059  000854  D005               	goto	u4210
  3060  000856                     u4215:
  3061  000856  90D8               	bcf	status,0,c
  3062  000858  3223               	rrcf	??_CANSetFilter+3,f,c
  3063  00085A  3222               	rrcf	??_CANSetFilter+2,f,c
  3064  00085C  3221               	rrcf	??_CANSetFilter+1,f,c
  3065  00085E  3220               	rrcf	??_CANSetFilter,f,c
  3066  000860                     u4210:
  3067  000860  2EE8               	decfsz	wreg,f,c
  3068  000862  D7F9               	goto	u4215
  3069  000864  C020  F025         	movff	??_CANSetFilter,CANSetFilter@tamp
  3070  000868  C021  F026         	movff	??_CANSetFilter+1,CANSetFilter@tamp+1
  3071  00086C  C022  F027         	movff	??_CANSetFilter+2,CANSetFilter@tamp+2
  3072  000870  C023  F028         	movff	??_CANSetFilter+3,CANSetFilter@tamp+3
  3073                           
  3074                           ; BSR set to: 15
  3075                           ;inc\CANlib.h: 1033: tamp = tamp & 0x000000FF;
  3076  000874  5025               	movf	CANSetFilter@tamp,w,c
  3077  000876  6E25               	movwf	CANSetFilter@tamp,c
  3078  000878  6A26               	clrf	CANSetFilter@tamp+1,c
  3079  00087A  6A27               	clrf	CANSetFilter@tamp+2,c
  3080  00087C  6A28               	clrf	CANSetFilter@tamp+3,c
  3081                           
  3082                           ; BSR set to: 15
  3083                           ;inc\CANlib.h: 1034: RXF4SIDH = (unsigned char) tamp;
  3084  00087E  C025  FF10         	movff	CANSetFilter@tamp,3856	;volatile
  3085  000882                     l3611:
  3086                           
  3087                           ;inc\CANlib.h: 1035: }
  3088                           ;inc\CANlib.h: 1037: if ((numBuffer ==CAN_FILTER_B2_F4) && (type == CAN_CONFIG_XTD_MSG))
  3089  000882  0E05               	movlw	5
  3090  000884  1824               	xorwf	CANSetFilter@numBuffer,w,c
  3091  000886  A4D8               	btfss	status,2,c
  3092  000888  0012               	return	
  3093  00088A  0EF7               	movlw	247
  3094  00088C  181F               	xorwf	CANSetFilter@type,w,c
  3095  00088E  A4D8               	btfss	status,2,c
  3096  000890  0012               	return	
  3097                           
  3098                           ;inc\CANlib.h: 1038: {
  3099                           ;inc\CANlib.h: 1039: RXF5SIDLbits.EXIDEN = 0x01;
  3100  000892  010F               	movlb	15	; () banked
  3101  000894  8715               	bsf	21,3,b	;volatile
  3102                           
  3103                           ; BSR set to: 15
  3104                           ;inc\CANlib.h: 1041: tamp = filter & 0x000000FF;
  3105  000896  501B               	movf	CANSetFilter@filter,w,c
  3106  000898  6E25               	movwf	CANSetFilter@tamp,c
  3107  00089A  6A26               	clrf	CANSetFilter@tamp+1,c
  3108  00089C  6A27               	clrf	CANSetFilter@tamp+2,c
  3109  00089E  6A28               	clrf	CANSetFilter@tamp+3,c
  3110                           
  3111                           ; BSR set to: 15
  3112                           ;inc\CANlib.h: 1042: RXF5EIDL = (unsigned char) tamp;
  3113  0008A0  C025  FF17         	movff	CANSetFilter@tamp,3863	;volatile
  3114                           
  3115                           ; BSR set to: 15
  3116                           ;inc\CANlib.h: 1044: tamp = filter & 0x0000FF00;
  3117  0008A4  0E00               	movlw	0
  3118  0008A6  141B               	andwf	CANSetFilter@filter,w,c
  3119  0008A8  6E25               	movwf	CANSetFilter@tamp,c
  3120  0008AA  0EFF               	movlw	255
  3121  0008AC  141C               	andwf	CANSetFilter@filter+1,w,c
  3122  0008AE  6E26               	movwf	CANSetFilter@tamp+1,c
  3123  0008B0  0E00               	movlw	0
  3124  0008B2  141D               	andwf	CANSetFilter@filter+2,w,c
  3125  0008B4  6E27               	movwf	CANSetFilter@tamp+2,c
  3126  0008B6  0E00               	movlw	0
  3127  0008B8  141E               	andwf	CANSetFilter@filter+3,w,c
  3128  0008BA  6E28               	movwf	CANSetFilter@tamp+3,c
  3129                           
  3130                           ; BSR set to: 15
  3131                           ;inc\CANlib.h: 1045: tamp = tamp >> 8;
  3132  0008BC  C025  F020         	movff	CANSetFilter@tamp,??_CANSetFilter
  3133  0008C0  C026  F021         	movff	CANSetFilter@tamp+1,??_CANSetFilter+1
  3134  0008C4  C027  F022         	movff	CANSetFilter@tamp+2,??_CANSetFilter+2
  3135  0008C8  C028  F023         	movff	CANSetFilter@tamp+3,??_CANSetFilter+3
  3136  0008CC  C021  F020         	movff	??_CANSetFilter+1,??_CANSetFilter
  3137  0008D0  C022  F021         	movff	??_CANSetFilter+2,??_CANSetFilter+1
  3138  0008D4  C023  F022         	movff	??_CANSetFilter+3,??_CANSetFilter+2
  3139  0008D8  6A23               	clrf	??_CANSetFilter+3,c
  3140  0008DA  C020  F025         	movff	??_CANSetFilter,CANSetFilter@tamp
  3141  0008DE  C021  F026         	movff	??_CANSetFilter+1,CANSetFilter@tamp+1
  3142  0008E2  C022  F027         	movff	??_CANSetFilter+2,CANSetFilter@tamp+2
  3143  0008E6  C023  F028         	movff	??_CANSetFilter+3,CANSetFilter@tamp+3
  3144                           
  3145                           ; BSR set to: 15
  3146                           ;inc\CANlib.h: 1046: RXF5EIDH = (unsigned char) tamp;
  3147  0008EA  C025  FF16         	movff	CANSetFilter@tamp,3862	;volatile
  3148                           
  3149                           ; BSR set to: 15
  3150                           ;inc\CANlib.h: 1048: if (filter & 0x00010000)
  3151  0008EE  A01D               	btfss	CANSetFilter@filter+2,0,c
  3152  0008F0  D003               	goto	l482
  3153                           
  3154                           ; BSR set to: 15
  3155                           ;inc\CANlib.h: 1049: RXF5SIDLbits.EID16 = 0x01;
  3156  0008F2  010F               	movlb	15	; () banked
  3157  0008F4  8115               	bsf	21,0,b	;volatile
  3158  0008F6  D002               	goto	l483
  3159  0008F8                     l482:
  3160                           
  3161                           ; BSR set to: 15
  3162                           ;inc\CANlib.h: 1050: else
  3163                           ;inc\CANlib.h: 1051: RXF5SIDLbits.EID16 = 0x00;
  3164  0008F8  010F               	movlb	15	; () banked
  3165  0008FA  9115               	bcf	21,0,b	;volatile
  3166  0008FC                     l483:
  3167                           
  3168                           ; BSR set to: 15
  3169                           ;inc\CANlib.h: 1053: if (filter & 0x00020000)
  3170  0008FC  A21D               	btfss	CANSetFilter@filter+2,1,c
  3171  0008FE  D003               	goto	l484
  3172                           
  3173                           ; BSR set to: 15
  3174                           ;inc\CANlib.h: 1054: RXF5SIDLbits.EID17 = 0x01;
  3175  000900  010F               	movlb	15	; () banked
  3176  000902  8315               	bsf	21,1,b	;volatile
  3177  000904  D002               	goto	l485
  3178  000906                     l484:
  3179                           
  3180                           ; BSR set to: 15
  3181                           ;inc\CANlib.h: 1055: else
  3182                           ;inc\CANlib.h: 1056: RXF5SIDLbits.EID17 = 0x00;
  3183  000906  010F               	movlb	15	; () banked
  3184  000908  9315               	bcf	21,1,b	;volatile
  3185  00090A                     l485:
  3186                           
  3187                           ; BSR set to: 15
  3188                           ;inc\CANlib.h: 1058: if (filter & 0x00040000)
  3189  00090A  A41D               	btfss	CANSetFilter@filter+2,2,c
  3190  00090C  D003               	goto	l486
  3191                           
  3192                           ; BSR set to: 15
  3193                           ;inc\CANlib.h: 1059: RXF5SIDLbits.SID0 = 0x01;
  3194  00090E  010F               	movlb	15	; () banked
  3195  000910  8B15               	bsf	21,5,b	;volatile
  3196  000912  D002               	goto	l487
  3197  000914                     l486:
  3198                           
  3199                           ; BSR set to: 15
  3200                           ;inc\CANlib.h: 1060: else
  3201                           ;inc\CANlib.h: 1061: RXF5SIDLbits.SID0 = 0x00;
  3202  000914  010F               	movlb	15	; () banked
  3203  000916  9B15               	bcf	21,5,b	;volatile
  3204  000918                     l487:
  3205                           
  3206                           ; BSR set to: 15
  3207                           ;inc\CANlib.h: 1063: if (filter & 0x00080000)
  3208  000918  A61D               	btfss	CANSetFilter@filter+2,3,c
  3209  00091A  D003               	goto	l488
  3210                           
  3211                           ; BSR set to: 15
  3212                           ;inc\CANlib.h: 1064: RXF5SIDLbits.SID1 = 0x01;
  3213  00091C  010F               	movlb	15	; () banked
  3214  00091E  8D15               	bsf	21,6,b	;volatile
  3215  000920  D002               	goto	l489
  3216  000922                     l488:
  3217                           
  3218                           ; BSR set to: 15
  3219                           ;inc\CANlib.h: 1065: else
  3220                           ;inc\CANlib.h: 1066: RXF5SIDLbits.SID1 = 0x00;
  3221  000922  010F               	movlb	15	; () banked
  3222  000924  9D15               	bcf	21,6,b	;volatile
  3223  000926                     l489:
  3224                           
  3225                           ; BSR set to: 15
  3226                           ;inc\CANlib.h: 1068: if (filter & 0x00100000)
  3227  000926  A81D               	btfss	CANSetFilter@filter+2,4,c
  3228  000928  D003               	goto	l490
  3229                           
  3230                           ; BSR set to: 15
  3231                           ;inc\CANlib.h: 1069: RXF5SIDLbits.SID2 = 0x01 ;
  3232  00092A  010F               	movlb	15	; () banked
  3233  00092C  8F15               	bsf	21,7,b	;volatile
  3234  00092E  D002               	goto	l3639
  3235  000930                     l490:
  3236                           
  3237                           ; BSR set to: 15
  3238                           ;inc\CANlib.h: 1070: else
  3239                           ;inc\CANlib.h: 1071: RXF5SIDLbits.SID2 = 0x00 ;
  3240  000930  010F               	movlb	15	; () banked
  3241  000932  9F15               	bcf	21,7,b	;volatile
  3242  000934                     l3639:
  3243                           
  3244                           ; BSR set to: 15
  3245                           ;inc\CANlib.h: 1073: tamp = (filter >> 21);
  3246  000934  C01B  F020         	movff	CANSetFilter@filter,??_CANSetFilter
  3247  000938  C01C  F021         	movff	CANSetFilter@filter+1,??_CANSetFilter+1
  3248  00093C  C01D  F022         	movff	CANSetFilter@filter+2,??_CANSetFilter+2
  3249  000940  C01E  F023         	movff	CANSetFilter@filter+3,??_CANSetFilter+3
  3250  000944  0E16               	movlw	22
  3251  000946  D005               	goto	u4290
  3252  000948                     u4295:
  3253  000948  90D8               	bcf	status,0,c
  3254  00094A  3223               	rrcf	??_CANSetFilter+3,f,c
  3255  00094C  3222               	rrcf	??_CANSetFilter+2,f,c
  3256  00094E  3221               	rrcf	??_CANSetFilter+1,f,c
  3257  000950  3220               	rrcf	??_CANSetFilter,f,c
  3258  000952                     u4290:
  3259  000952  2EE8               	decfsz	wreg,f,c
  3260  000954  D7F9               	goto	u4295
  3261  000956  C020  F025         	movff	??_CANSetFilter,CANSetFilter@tamp
  3262  00095A  C021  F026         	movff	??_CANSetFilter+1,CANSetFilter@tamp+1
  3263  00095E  C022  F027         	movff	??_CANSetFilter+2,CANSetFilter@tamp+2
  3264  000962  C023  F028         	movff	??_CANSetFilter+3,CANSetFilter@tamp+3
  3265                           
  3266                           ; BSR set to: 15
  3267                           ;inc\CANlib.h: 1074: tamp = tamp & 0x000000FF;
  3268  000966  5025               	movf	CANSetFilter@tamp,w,c
  3269  000968  6E25               	movwf	CANSetFilter@tamp,c
  3270  00096A  6A26               	clrf	CANSetFilter@tamp+1,c
  3271  00096C  6A27               	clrf	CANSetFilter@tamp+2,c
  3272  00096E  6A28               	clrf	CANSetFilter@tamp+3,c
  3273                           
  3274                           ; BSR set to: 15
  3275                           ;inc\CANlib.h: 1075: RXF5SIDH = (unsigned char) tamp;
  3276  000970  C025  FF14         	movff	CANSetFilter@tamp,3860	;volatile
  3277  000974  0012               	return	
  3278  000976                     __end_of_CANSetFilter:
  3279                           	opt stack 0
  3280                           tblptru	equ	0xFF8
  3281                           tblptrh	equ	0xFF7
  3282                           tblptrl	equ	0xFF6
  3283                           tablat	equ	0xFF5
  3284                           postinc0	equ	0xFEE
  3285                           wreg	equ	0xFE8
  3286                           status	equ	0xFD8
  3287                           
  3288 ;; *************** function _CANOperationMode *****************
  3289 ;; Defined at:
  3290 ;;		line 206 in file "I:/Tesina/LaurTec_PIC_libraries_v_3.3.0/inc\CANlib.h"
  3291 ;; Parameters:    Size  Location     Type
  3292 ;;  mode            1    wreg     enum E15923
  3293 ;; Auto vars:     Size  Location     Type
  3294 ;;  mode            1   26[COMRAM] enum E15923
  3295 ;; Return value:  Size  Location     Type
  3296 ;;                  1    wreg      void 
  3297 ;; Registers used:
  3298 ;;		wreg, status,2, status,0
  3299 ;; Tracked objects:
  3300 ;;		On entry : 0/0
  3301 ;;		On exit  : 0/0
  3302 ;;		Unchanged: 0/0
  3303 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2
  3304 ;;      Params:         0       0       0       0
  3305 ;;      Locals:         1       0       0       0
  3306 ;;      Temps:          0       0       0       0
  3307 ;;      Totals:         1       0       0       0
  3308 ;;Total ram usage:        1 bytes
  3309 ;; Hardware stack levels used:    1
  3310 ;; Hardware stack levels required when called:    2
  3311 ;; This function calls:
  3312 ;;		Nothing
  3313 ;; This function is called by:
  3314 ;;		_CANInitialize
  3315 ;; This function uses a non-reentrant model
  3316 ;;
  3317                           
  3318                           	psect	text5
  3319  00165C                     __ptext5:
  3320                           	opt stack 0
  3321  00165C                     _CANOperationMode:
  3322                           	opt stack 26
  3323                           
  3324                           ;incstack = 0
  3325                           ;CANOperationMode@mode stored from wreg
  3326  00165C  6E1B               	movwf	CANOperationMode@mode,c
  3327                           
  3328                           ;inc\CANlib.h: 208: CANCON = mode;
  3329  00165E  C01B  FF6F         	movff	CANOperationMode@mode,3951	;volatile
  3330  001662                     l3235:
  3331  001662  506E               	movf	3950,w,c	;volatile
  3332  001664  0BE0               	andlw	224
  3333  001666  181B               	xorwf	CANOperationMode@mode,w,c
  3334  001668  B4D8               	btfsc	status,2,c
  3335  00166A  0012               	return	
  3336  00166C  D7FA               	goto	l3235
  3337  00166E                     __end_of_CANOperationMode:
  3338                           	opt stack 0
  3339                           tblptru	equ	0xFF8
  3340                           tblptrh	equ	0xFF7
  3341                           tblptrl	equ	0xFF6
  3342                           tablat	equ	0xFF5
  3343                           postinc0	equ	0xFEE
  3344                           wreg	equ	0xFE8
  3345                           status	equ	0xFD8
  3346                           
  3347 ;; *************** function _LCD_initialize *****************
  3348 ;; Defined at:
  3349 ;;		line 283 in file "I:/Tesina/LaurTec_PIC_libraries_v_3.3.0/src\LCD_44780.c"
  3350 ;; Parameters:    Size  Location     Type
  3351 ;;  quartz_frequ    1    wreg     unsigned char 
  3352 ;; Auto vars:     Size  Location     Type
  3353 ;;  quartz_frequ    1   40[COMRAM] unsigned char 
  3354 ;; Return value:  Size  Location     Type
  3355 ;;                  1    wreg      void 
  3356 ;; Registers used:
  3357 ;;		wreg, status,2, status,0, prodl, prodh, cstack
  3358 ;; Tracked objects:
  3359 ;;		On entry : 0/0
  3360 ;;		On exit  : 0/0
  3361 ;;		Unchanged: 0/0
  3362 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2
  3363 ;;      Params:         0       0       0       0
  3364 ;;      Locals:         1       0       0       0
  3365 ;;      Temps:          0       0       0       0
  3366 ;;      Totals:         1       0       0       0
  3367 ;;Total ram usage:        1 bytes
  3368 ;; Hardware stack levels used:    1
  3369 ;; Hardware stack levels required when called:    7
  3370 ;; This function calls:
  3371 ;;		_LCD_clear
  3372 ;;		_LCD_cursor
  3373 ;;		_LCD_send_command
  3374 ;;		_delay_ms
  3375 ;;		_delay_set_quartz
  3376 ;; This function is called by:
  3377 ;;		_main
  3378 ;; This function uses a non-reentrant model
  3379 ;;
  3380                           
  3381                           	psect	text6
  3382  001332                     __ptext6:
  3383                           	opt stack 0
  3384  001332                     _LCD_initialize:
  3385                           	opt stack 23
  3386                           
  3387                           ;incstack = 0
  3388                           ;LCD_initialize@quartz_frequency stored from wreg
  3389  001332  6E29               	movwf	LCD_initialize@quartz_frequency,c
  3390                           
  3391                           ;src\LCD_44780.c: 285: delay_set_quartz (quartz_frequency);
  3392  001334  5029               	movf	LCD_initialize@quartz_frequency,w,c
  3393  001336  EC3D  F00B         	call	_delay_set_quartz
  3394                           
  3395                           ;src\LCD_44780.c: 287: LATDbits.LATD2 = 0x00;
  3396  00133A  948C               	bcf	3980,2,c	;volatile
  3397                           
  3398                           ;src\LCD_44780.c: 288: LATDbits.LATD3 = 0x00;
  3399  00133C  968C               	bcf	3980,3,c	;volatile
